collection,weapon,skin,quality,drop
Assault,SG 553,Tornado,Consumer Grade, 
Assault,UMP-45,Caramel,Consumer Grade, 
Assault,Five-SeveN,Candy Apple ,Industrial Grade, 
Assault,AUG,Hot Rod,Mil-Spec, 
Assault,Negev,Anodized Navy,Mil-Spec, 
Assault,MP9,Bulldozer,Restricted, 
Assault,Glock-18,Fade,Restricted, 
Aztec,Nova,Forest Leaves,Consumer Grade, 
Aztec,Five-SeveN,Jungle,Consumer Grade, 
Aztec,SSG 08,Lichen Dashed,Consumer Grade, 
Aztec,AK-47,Jungle Spray,Industrial Grade, 
Aztec,M4A4,Jungle Tiger,Industrial Grade, 
Aztec,Tec-9,Ossified,Mil-Spec, 
Baggage,G3SG1,Contractor,Consumer Grade, 
Baggage,MP7,Olive Plaid,Consumer Grade, 
Baggage,CZ75-Auto,Green Plaid,Consumer Grade, 
Baggage,MP9,Green Plaid,Consumer Grade, 
Baggage,SSG 08,Sand Dune,Consumer Grade, 
Baggage,SG 553,Traveler,Industrial Grade, 
Baggage,P90,Leather,Industrial Grade, 
Baggage,MAC-10,Commuter,Industrial Grade, 
Baggage,P2000,Coach Class,Industrial Grade, 
Baggage,Sawed-Off,First Class,Mil-Spec, 
Baggage,USP-S,Business Class,Mil-Spec, 
Baggage,XM1014,Red Leather,Mil-Spec, 
Baggage,AK-47,First Class,Restricted, 
Baggage,Desert Eagle,Pilot,Restricted, 
Baggage,AK-47,Jet Set,Classified, 
Bank,Tec-9,Urban DDPAT,Consumer Grade, √
Bank,SG 553,Army Sheen,Consumer Grade, √
Bank,Sawed-Off,Forest DDPAT,Consumer Grade, √
Bank,Negev,Army Sheen,Consumer Grade, √
Bank,MP7,Forest DDPAT,Consumer Grade, √
Bank,R8 Revolver,Bone Mask ,Consumer Grade, √
Bank,UMP-45,Carbon Fiber,Industrial Grade, √
Bank,Nova,Caged Steel,Industrial Grade, √
Bank,MAC-10,Silver,Industrial Grade, √
Bank,Glock-18,Death Rattle,Industrial Grade, √
Bank,G3SG1,Green Apple,Industrial Grade, √
Bank,Galil AR,Tuxedo,Mil-Spec, √
Bank,Desert Eagle,Meteorite,Mil-Spec, √
Bank,CZ75-Auto,Tuxedo,Mil-Spec, √
Bank,AK-47,Emerald Pinstripe,Restricted, √
Bank,P250,Franklin,Classified, √
Cache,Negev,Nuclear Waste,Industrial Grade, †
Cache,P250,Contamination,Industrial Grade, †
Cache,AUG,Radiation Hazard,Industrial Grade, †
Cache,PP-Bizon,Chemical Green,Industrial Grade, †
Cache,SG 553,Fallout Warning,Industrial Grade, †
Cache,Five-SeveN,Hot Shot,Industrial Grade, †
Cache,Glock-18,Reactor,Mil-Spec, †
Cache,MP9,Setting Sun,Mil-Spec, †
Cache,XM1014,Bone Machine,Mil-Spec, †
Cache,MAC-10,Nuclear Garden,Mil-Spec, †
Cache,Tec-9,Toxic,Mil-Spec, †
Cache,FAMAS,Styx,Restricted, †
Cache,Galil AR,Cerberus,Restricted, †
Canals,CZ75-Auto,Indigo,Consumer Grade, †
Canals,AUG,Navy Murano,Consumer Grade, †
Canals,R8 Revolver,Canal Spray,Consumer Grade, †
Canals,Negev,Boroque Sand,Consumer Grade, †
Canals,SCAR-20,Stone Mosaico,Consumer Grade, †
Canals,AK-47,Baroque Purple,Industrial Grade, †
Canals,SG 553,Candy Apple,Industrial Grade, †
Canals,Tec-9,Orange Murano,Industrial Grade, †
Canals,P250,Dark Filigree,Industrial Grade, †
Canals,Dual Berettas,Emerald,Mil-Spec, †
Canals,P90,Baroque Red,Mil-Spec, †
Canals,SSG 08,Orange Filigree,Mil-Spec, †
Canals,G3SG1,Violet Murano,Mil-Spec, †
Canals,MAC-10,Red Filigree,Restricted, †
Canals,Nova,Baroque Orange,Restricted, †
Canals,MP9,Stained Glass,Restricted, †
Canals,MAG-7,Cinquedea,Restricted, †
Canals,AWP,The Prince,Covert, †
Cobblestone,P90,Storm,Consumer Grade, †
Cobblestone,UMP-45,Indigo,Consumer Grade, †
Cobblestone,MAC-10,Indigo,Consumer Grade, †
Cobblestone,SCAR-20,Storm,Consumer Grade, †
Cobblestone,Dual Berettas,Briar,Consumer Grade, †
Cobblestone,USP-S,Royal Blue,Industrial Grade, †
Cobblestone,Nova,Green Apple,Industrial Grade, †
Cobblestone,MAG-7,Silver,Industrial Grade, †
Cobblestone,Sawed-Off,Rust Coat,Industrial Grade, †
Cobblestone,P2000,Chainmail,Mil-Spec, †
Cobblestone,MP9,Dark Age,Mil-Spec, †
Cobblestone,Desert Eagle,Hand Cannon,Restricted, †
Cobblestone,CZ75-Auto,Chalice,Restricted, †
Cobblestone,M4A1-S,Knight,Classified, †
Cobblestone,AWP,Dragon Lore,Covert, †
Dust,M4A4,Desert Storm,Industrial Grade, 
Dust,SCAR-20,Palm,Industrial Grade, 
Dust,AK-47,Predator,Industrial Grade, 
Dust,AWP,Snake Camo,Mil-Spec, 
Dust,AUG,Copperhead,Mil-Spec, 
Dust,Sawed-Off,Copper,Mil-Spec, 
Dust,Desert Eagle,Blaze,Restricted, 
Dust,P2000,Scorpion,Restricted, 
Dust,Glock-18,Brass,Restricted, 
Dust II,Nova,Predator,Consumer Grade, √
Dust II,MP9,Sand Dashed,Consumer Grade, √
Dust II,P90,Sand Spray,Consumer Grade, √
Dust II,SCAR-20,Sand Mesh,Consumer Grade, √
Dust II,P250,Sand Dune,Consumer Grade, √
Dust II,G3SG1,Desert Storm,Consumer Grade, √
Dust II,Tec-9,VariCamo,Industrial Grade, √
Dust II,MAC-10,Palm,Industrial Grade, √
Dust II,Five-SeveN,Orange Peel,Industrial Grade, √
Dust II,AK-47,Safari Mesh,Industrial Grade, √
Dust II,Sawed-Off,Snake Camo,Industrial Grade, √
Dust II,M4A1-S,VariCamo,Mil-Spec, √
Dust II,PP-Bizon,Brass,Mil-Spec, √
Dust II,SG 553,Damascus Steel,Mil-Spec, √
Dust II,P2000,Amber Fade,Restricted, √
Dust II,R8 Revolver,Amber Fade ,Classified, √
Inferno,MAG-7,Sand Dune,Consumer Grade, 
Inferno,Nova,Walnut,Consumer Grade, 
Inferno,P250,Gunsmoke,Industrial Grade, 
Inferno,M4A4,Tornado,Industrial Grade, 
Inferno,Dual Berettas,Anodized Navy,Mil-Spec, 
Inferno,Tec-9,Brass,Mil-Spec, 
Italy,PP-Bizon,Sand Dashed,Consumer Grade, √
Italy,Nova,Sand Dune,Consumer Grade, √
Italy,FAMAS,Colony,Consumer Grade, √
Italy,AUG,Contractor,Consumer Grade, √
Italy,Tec-9,Groundwater,Consumer Grade, √
Italy,Nova,Candy Apple,Industrial Grade, √
Italy,Dual Berettas,Stained,Industrial Grade, √
Italy,P2000,Granite Marbleized,Industrial Grade, √
Italy,UMP-45,Gunsmoke,Industrial Grade, √
Italy,M4A1-S,Boreal Forest,Industrial Grade, √
Italy,XM1014,CaliCamo,Industrial Grade, √
Italy,MP7,Anodized Navy,Mil-Spec, √
Italy,Glock-18,Candy Apple,Mil-Spec, √
Italy,Sawed-Off,Full Stop,Mil-Spec, √
Italy,AWP,Pit Viper,Restricted, √
Lake,G3SG1,Jungle Dashed,Consumer Grade, √
Lake,SG 553,Waves Perforated,Consumer Grade, √
Lake,Galil AR,Sage Spray,Consumer Grade, √
Lake,AUG,Storm,Consumer Grade, √
Lake,XM1014,Blue Spruce,Consumer Grade, √
Lake,P250,Boreal Forest,Consumer Grade, √
Lake,XM1014,Blue Steel,Industrial Grade, √
Lake,FAMAS,Cyanospatter,Industrial Grade, √
Lake,PP-Bizon,Night Ops,Industrial Grade, √
Lake,AWP,Safari Mesh,Industrial Grade, √
Lake,Desert Eagle,Mudder,Industrial Grade, √
Lake,SG 553,Anodized Navy,Mil-Spec, √
Lake,P90,Teardown,Mil-Spec, √
Lake,USP-S,Night Ops,Mil-Spec, √
Lake,Dual Berettas,Cobalt Quartz,Restricted, √
Militia,XM1014,Grassland,Consumer Grade, √
Militia,MAC-10,Tornado,Consumer Grade, √
Militia,PP-Bizon,Forest Leaves,Consumer Grade, √
Militia,P2000,Grassland Leaves ,Industrial Grade, √
Militia,Nova,Modern Hunter,Mil-Spec, √
Militia,Nova,Blaze Orange,Mil-Spec, √
