weapon,skin
Talon Knife,Damascus Steel
P90,Tiger Pit
MAC-10,Calf Skin
AK-47,Bloodsport
USP-S,Orion
Bayonet,Case Hardened
XM1014,Ancient Lore
Butterfly Knife,Forest DDPAT
Bowie Knife,Scorched
AWP,PAW
SG 553,Triarch
MP9,Stained Glass
M4A1-S,Golden Coil
Sawed-Off,Serenity
P2000,Pathfinder
MP9,Capillary
Butterfly Knife,Crimson Web
R8 Revolver,Fade
Tec-9,Tornado
PP-Bizon,Photic Zone
Desert Eagle,Mecha Industries
FAMAS,Cyanospatter
UMP-45,Bone Pile
FAMAS,Djinn
Survival Knife,Urban Masked
AUG,Colony
AUG,Syd Mead
AUG,Death by Puppy
AUG,Stymphalian
Bayonet,Crimson Web
Sawed-Off,Rust Coat
UMP-45,Urban DDPAT
Glock-18,Sacrifice
Falchion Knife,Boreal Forest
G3SG1,Desert Storm
M249,Nebula Crusader
Five-SeveN,Forest Night
Desert Eagle,Cobalt Disruption
Tec-9,Re-Entry
CZ75-Auto,Army Sheen
UMP-45,Scaffold
G3SG1,Orange Crash
M9 Bayonet,Tiger Tooth
Desert Eagle,Oxide Blaze
Nomad Knife,(Vanilla)
P90,Asiimov
P250,Dark Filigree
SCAR-20,Storm
MAC-10,Last Dive
P90,Storm
P250,Nuclear Threat
AK-47,Phantom Disruptor
R8 Revolver,Skull Crusher
Galil AR,Signal
SSG 08,Dark Water
P2000,Obsidian
MP9,Sand Scale
Butterfly Knife,Case Hardened
Galil AR,Firefight
Sawed-Off,The Kraken
Galil AR,Tuxedo
Bowie Knife,Fade
SG 553,Phantom
Dual Berettas,Royal Consorts
Gut Knife,Black Laminate
G3SG1,Murky
M4A4,Tooth Fairy
SSG 08,Slashed
Falchion Knife,Marble Fade
Glock-18,Brass
AK-47,Aquamarine Revenge
Tec-9,Isaac
MAC-10,Palm
R8 Revolver,Reboot
Bayonet,Scorched
M9 Bayonet,Safari Mesh
Galil AR,Tornado
SCAR-20,Blueprint
M9 Bayonet,Doppler
AWP,Fade
AWP,Atheris
P90,Ancient Earth
SSG 08,Mayan Dreams
CZ75-Auto,Twist
M4A1-S,Cyrex
Bayonet,Rust Coat
MAG-7,Heaven Guard
Skeleton Knife,Safari Mesh
Glock-18,Fade
Glock-18,Steel Disruption
Nova,Tempest
MP7,Vault Heist
AWP,Asiimov
Falchion Knife,Ultraviolet
MP7,Forest DDPAT
Tec-9,Fuel Injector
Navaja Knife,Rust Coat
SG 553,Wave Spray
M4A4,Mainframe
Ursus Knife,Damascus Steel
PP-Bizon,Night Ops
MAC-10,Ultraviolet
P90,Shapewood
FAMAS,Spitfire
MAG-7,Irradiated Alert
Karambit,Urban Masked
M249,Magma
P90,Off World
Shadow Daggers,Case Hardened
Karambit,Freehand
CZ75-Auto,Crimson Web
Karambit,Rust Coat
P2000,Panther Camo
Negev,Power Loader
Nova,Gila
Flip Knife,Ultraviolet
Stiletto Knife,Marble Fade
Gut Knife,Boreal Forest
AUG,Midnight Lily
Galil AR,Sandstorm
UMP-45,Riot
SG 553,Damascus Steel
P90,Desert Warfare
Nomad Knife,Night Stripe
Glock-18,Candy Apple
Tec-9,Brother
Nova,Sand Dune
Glock-18,High Beam
